"","SBS1","SBS2","SBS3","SBS4","SBS5","SBS6","SBS7a","SBS7b","SBS7c","SBS7d","SBS8","SBS9","SBS10a","SBS10b","SBS10c","SBS10d","SBS11","SBS12","SBS13","SBS14","SBS15","SBS16","SBS17a","SBS17b","SBS18","SBS19","SBS20","SBS21","SBS22","SBS23","SBS24","SBS25","SBS26","SBS28","SBS29","SBS30","SBS31","SBS32","SBS33","SBS34","SBS35","SBS36","SBS37","SBS38","SBS39","SBS40","SBS41","SBS42","SBS44","SBS84","SBS85","SBS86","SBS87","SBS88","SBS89","SBS90","SBS91","SBS92","SBS93","SBS94"
"SBS1",1,0.188128033165568,-0.136930639376292,-0.273861278752583,-0.200831604418561,0.273861278752583,-0.118661113133642,0.109544511501033,-0.11410886614691,0.0348155311911396,0.591864030249373,0.342326598440729,0.474692883171144,0.757237803407286,0.251039505523201,0.139262124764558,0.147966007562343,0.457692864944047,0.322080164219885,-0.0693103280083672,-0.0594088525786005,-0.433333333333333,0.257438361173935,0.610257153258729,0.259416496714274,-0.0339031751810405,-0.273861278752583,-0.251039505523201,-0.16431676725155,-0.273861278752583,-0.401663208837122,NA,0.386157541760903,-0.405960492620436,0.669461927004578,0.175733755838702,0.730296743340221,0.905203810969629,-0.45,0.078334945180064,NA,NA,-0.306945738322769,0.410791918128875,-0.316847213752536,0.277241312033469,NA,-0.39605901719067,0,0.644087327036082,0.200831604418561,0.219089023002066,0.0792118034381339,0.356859194709181,0.0669461927004578,-0.273861278752583,-0.0169515875905203,NA,0.0594088525786005,NA
"SBS2",0.188128033165568,1,-0.244046765045988,0.650791373455968,0.509786575873842,0.325395686727984,-0.483395696706457,-0.357935255400783,-0.366070147568982,0.160297183898456,0.299910860197111,0.244046765045988,-0.206083934927723,-0.186151568398207,-0.366070147568982,-0.0930757841991034,0.398157521296165,0.563961646157533,0.281980823078766,-0.476470588235294,-0.0235294117647059,0.148522131446501,0.105882352941176,-0.040282974725538,-0.48720657037291,0.785518007147992,0.650791373455968,-0.366070147568982,0.61825180478317,0.650791373455968,-0.282009595164253,NA,-0.0235294117647059,0.235294117647059,0.298289736963006,-0.104401407937052,0.122023382522994,0.191322445298157,0.118817705157201,0.0465378920995517,NA,NA,-0.476470588235294,0.488093530091976,0.605882352941176,0.523529411764706,NA,-0.476470588235294,-0.244046765045988,-0.372303136796414,0.856875308383692,0.596558759001305,0.605882352941176,0.232689460497759,-0.52200703968526,0.650791373455968,-0.362546772529842,NA,0.264705882352941,NA
"SBS3",-0.136930639376292,-0.244046765045988,1,-0.125,-0.3,-0.125,-0.417814510898367,-0.3,0.75,0,-0.357548470967097,-0.1875,-0.3,0.143019388386839,0.75,0.429058165160517,-0.357548470967097,-0.139271503632789,-0.417814510898367,-0.244046765045988,-0.244046765045988,-0.410791918128875,0.325395686727984,-0.417814510898367,-0.275009549108463,-0.139271503632789,-0.125,-0.1875,-0.3,-0.125,-0.3,NA,-0.244046765045988,-0.244046765045988,0,0.412514323662695,-0.1875,-0.357548470967097,0.273861278752583,0.143019388386839,NA,NA,0.325395686727984,-0.125,-0.244046765045988,-0.244046765045988,NA,0.650791373455968,-0.125,0.143019388386839,0.15,-0.3,-0.244046765045988,-0.357548470967097,-0.137504774554232,-0.125,0,NA,-0.244046765045988,NA
"SBS4",-0.273861278752583,0.650791373455968,-0.125,1,0.6,-0.125,0,-0.3,-0.1875,-0.357548470967097,0.286038776773678,-0.1875,-0.3,-0.357548470967097,-0.1875,-0.357548470967097,0.429058165160517,0.417814510898367,0.278543007265578,-0.244046765045988,-0.244046765045988,0.547722557505166,-0.244046765045988,-0.417814510898367,-0.481266710939811,0.557086014531156,1,-0.1875,0.6,1,-0.3,NA,0.325395686727984,0.650791373455968,-0.137504774554232,-0.275009549108463,-0.1875,-0.357548470967097,0,0.286038776773678,NA,NA,-0.244046765045988,-0.125,0.650791373455968,0.650791373455968,NA,-0.244046765045988,-0.125,-0.357548470967097,0.45,0.45,0.650791373455968,-0.357548470967097,-0.481266710939811,1,-0.417814510898367,NA,-0.244046765045988,NA
"SBS5",-0.200831604418561,0.509786575873842,-0.3,0.6,1,0.45,0.0928476690885259,-0.42,-0.05,-0.181157891956663,-0.00953462589245592,-0.05,-0.22,-0.667423812471915,-0.45,-0.46719666873034,0.390919661590693,0.297112541083283,-0.297112541083283,-0.585712236110372,0.401321346964514,0.547722557505166,-0.195237412036791,-0.445668811624924,-0.165005729465078,0.427099277807219,0.6,-0.45,0.48,0.6,0.44,NA,-0.130158274691194,0.130158274691194,-0.12833778958395,-0.394180353722131,-0.45,-0.0476731294622796,0.273861278752583,-0.0286038776773678,NA,NA,-0.227776980709589,-0.3,0.61825180478317,0.509786575873842,NA,-0.585712236110372,0.3,-0.238365647311398,0.48,-0.12,0.130158274691194,-0.238365647311398,-0.660022917860312,0.6,-0.46423834544263,NA,0.260316549382387,NA
"SBS6",0.273861278752583,0.325395686727984,-0.125,-0.125,0.45,1,-0.417814510898367,0.15,-0.1875,0.143019388386839,0.143019388386839,-0.1875,0.45,-0.357548470967097,-0.1875,-0.357548470967097,0.572077553547355,0.278543007265578,-0.417814510898367,-0.244046765045988,0.650791373455968,0.136930639376292,-0.244046765045988,-0.139271503632789,0.412514323662695,0.139271503632789,-0.125,-0.1875,-0.3,-0.125,0.3,NA,-0.244046765045988,-0.244046765045988,0.275009549108463,-0.481266710939811,-0.1875,0.572077553547355,0.410791918128875,-0.357548470967097,NA,NA,-0.244046765045988,-0.125,0.488093530091976,0.325395686727984,NA,-0.244046765045988,-0.125,0.286038776773678,0.6,-0.3,-0.244046765045988,0.286038776773678,-0.275009549108463,-0.125,-0.417814510898367,NA,0.488093530091976,NA
"SBS7a",-0.118661113133642,-0.483395696706457,-0.417814510898367,0,0.0928476690885259,-0.417814510898367,1,0.0742781352708207,-0.16248342090492,-0.601982097027034,0.0885267789745639,-0.16248342090492,0.0742781352708207,0.0354107115898256,-0.0696357518163944,-0.22131694743641,-0.123937490564389,0,0.0344827586206897,0.191344129946306,-0.221556360990459,0.423789689763007,-0.362546772529842,0,0.212783296765061,-0.224137931034483,0,0.0232119172721315,0.129986736723936,0,0.352821142536399,NA,0.42297123461815,0.020141487362769,-0.076601986835422,-0.102135982447229,0.0696357518163944,-0.141642846359302,-0.220370638676763,0.41607586118045,NA,NA,0.322263797804304,-0.417814510898367,-0.342405285167073,0.0604244620883071,NA,-0.352476028848458,0.278543007265578,0.106232134769477,-0.724211818890502,-0.167125804359347,-0.120848924176614,-0.407223183282994,0.425566593530122,0,0.379310344827586,NA,-0.040282974725538,NA
"SBS7b",0.109544511501033,-0.357935255400783,-0.3,-0.3,-0.42,0.15,0.0742781352708207,1,-0.45,-0.0286038776773678,0.362315783913325,-0.45,0.86,0.104880884817015,0.05,-0.51486979819262,0.533939049977532,-0.0742781352708207,0.222834405812462,0.900261399947423,0.227776980709589,0.109544511501033,-0.585712236110372,0.334251608718693,0.751692767563133,-0.557086014531156,-0.3,0.65,-0.72,-0.3,-0.12,NA,0.401321346964514,0.260316549382387,-0.0550019098216927,-0.467516233484388,0.175,0.30510802855859,-0.200831604418561,-0.238365647311398,NA,NA,-0.195237412036791,-0.3,0.162697843363992,0.130158274691194,NA,0.303702640946119,-0.3,0.438592791052972,-0.36,0.04,-0.195237412036791,0.362315783913325,0.550019098216927,-0.3,0,NA,-0.292856118055186,NA
"SBS7c",-0.11410886614691,-0.366070147568982,0.75,-0.1875,-0.05,-0.1875,-0.16248342090492,-0.45,1,0.190692517849118,-0.536322706450646,0.21875,-0.45,0.119182823655699,0.5,0.357548470967097,-0.536322706450646,-0.394602593626235,-0.441026428170498,-0.366070147568982,0.122023382522994,-0.524900784275784,0.596558759001305,-0.16248342090492,-0.229174624257053,-0.394602593626235,-0.1875,-0.28125,-0.15,-0.1875,0.05,NA,-0.366070147568982,-0.366070147568982,-0.320844473959874,0.527101635791221,-0.28125,-0.297957059139248,-0.0456435464587638,-0.119182823655699,NA,NA,0.108465228909328,-0.1875,-0.366070147568982,-0.366070147568982,NA,0.379628301182648,0.5625,0.119182823655699,-0.075,-0.45,-0.366070147568982,-0.297957059139248,-0.4354317860884,-0.1875,-0.0928476690885259,NA,-0.366070147568982,NA
"SBS7d",0.0348155311911396,0.160297183898456,0,-0.357548470967097,-0.181157891956663,0.143019388386839,-0.601982097027034,-0.0286038776773678,0.190692517849118,1,-0.504545454545455,0.667423812471915,-0.20976176963403,-0.00909090909090909,-0.238365647311398,0.2,-0.259090909090909,-0.336401760103343,-0.0531160673847383,-0.0723922765993027,0.517087689995019,-0.678902858227222,0.641188735593824,0.522307995949927,-0.205398864795504,-0.168200880051671,-0.357548470967097,-0.0119182823655699,0.0190692517849118,-0.357548470967097,0.152554014279295,NA,-0.698068381493276,-0.299910860197111,-0.14858641283079,0.43264867265436,0.0834279765589893,0.127272727272727,0.0174077655955698,-0.568181818181818,NA,NA,-0.517087689995019,0.572077553547355,0.025854384499751,-0.444695413395716,NA,0.0982466610990536,0.286038776773678,-0.372727272727273,0.181157891956663,0.200227143741574,-0.227518583597808,0.786363636363636,-0.249100750922207,-0.357548470967097,0.0619687452821947,NA,0.0982466610990536,NA
"SBS8",0.591864030249373,0.299910860197111,-0.357548470967097,0.286038776773678,-0.00953462589245592,0.143019388386839,0.0885267789745639,0.362315783913325,-0.536322706450646,-0.504545454545455,1,-0.238365647311398,0.600681431224723,0.409090909090909,-0.0119182823655699,-0.195454545454545,0.586363636363636,0.451486572770276,0.663950842309229,0.305081737097061,-0.299910860197111,0.330747546315826,-0.413670151996015,0.168200880051671,0.402057352365668,0.22131694743641,0.286038776773678,0.238365647311398,-0.104880884817015,0.286038776773678,-0.591146805332267,NA,0.858365565391732,0.418841028895965,0.332134334562943,-0.498201501844415,0.357548470967097,0.559090909090909,-0.504825202271524,0.109090909090909,NA,NA,-0.0930757841991034,0,0.139613676298655,0.579138212794421,NA,-0.227518583597808,-0.357548470967097,0.563636363636364,0.162088640171751,0.276504150881222,0.599821720394222,-0.0909090909090909,0.100514338091417,0.286038776773678,-0.389517827488081,NA,-0.191322445298157,NA
"SBS9",0.342326598440729,0.244046765045988,-0.1875,-0.1875,-0.05,-0.1875,-0.16248342090492,-0.45,0.21875,0.667423812471915,-0.238365647311398,1,-0.45,0.357548470967097,-0.28125,0.476731294622796,-0.536322706450646,-0.16248342090492,0.255331089993446,-0.366070147568982,0.122023382522994,-0.639009650422694,0.867721831274625,0.649933683619682,-0.401055592449842,0.0696357518163944,-0.1875,-0.28125,0.475,-0.1875,0.05,NA,-0.366070147568982,-0.366070147568982,0.0229174624257053,0.641688947919748,0.34375,0.238365647311398,-0.387970144899493,-0.238365647311398,NA,NA,-0.366070147568982,0.75,-0.366070147568982,-0.366070147568982,NA,-0.366070147568982,0.5625,-0.297957059139248,0.05,0.3,0.108465228909328,0.476731294622796,-0.320844473959874,-0.1875,0.139271503632789,NA,0.108465228909328,NA
"SBS10a",0.474692883171144,-0.206083934927723,-0.3,-0.3,-0.22,0.45,0.0742781352708207,0.86,-0.45,-0.20976176963403,0.600681431224723,-0.45,1,0.228831021418942,0.15,-0.51486979819262,0.667423812471915,0.241403939630167,0.129986736723936,0.61825180478317,0.238623503600522,0.127801930084539,-0.585712236110372,0.297112541083283,0.843362617265955,-0.408529743989514,-0.3,0.35,-0.72,-0.3,-0.14,NA,0.520633098764775,0.0325395686727984,0.284176534078746,-0.52251814330608,0.3,0.657889186579459,-0.182574185835055,-0.114415510709471,NA,NA,-0.195237412036791,-0.3,0.130158274691194,0.379628301182648,NA,0.0108465228909328,-0.3,0.734166193719106,-0.12,-0.06,-0.195237412036791,0.286038776773678,0.440015278573541,-0.3,-0.111417202906231,NA,-0.0976187060183953,NA
"SBS10b",0.757237803407286,-0.186151568398207,0.143019388386839,-0.357548470967097,-0.667423812471915,-0.357548470967097,0.0354107115898256,0.104880884817015,0.119182823655699,-0.00909090909090909,0.409090909090909,0.357548470967097,0.228831021418942,1,0.500567859353936,0.459090909090909,-0.286363636363636,0.123937490564389,0.495749962257558,0.191322445298157,-0.465378920995517,-0.609271795844942,0.413670151996015,0.63739280861686,0.0830335836407358,-0.247874981128779,-0.357548470967097,0,-0.190692517849118,-0.357548470967097,-0.619750683009635,NA,0.460208044095567,-0.27922735259731,0.43264867265436,0.493831313231745,0.762770071396474,0.477272727272727,-0.644087327036082,0.218181818181818,NA,NA,-0.025854384499751,0.429058165160517,-0.698068381493276,-0.0930757841991034,NA,0.025854384499751,0,0.531818181818182,-0.238365647311398,0.266969524988766,0.118930168698854,0.154545454545455,0.319023768724932,-0.357548470967097,0.256727659026235,NA,-0.299910860197111,NA
"SBS10c",0.251039505523201,-0.366070147568982,0.75,-0.1875,-0.45,-0.1875,-0.0696357518163944,0.05,0.5,-0.238365647311398,-0.0119182823655699,-0.28125,0.15,0.500567859353936,1,0.119182823655699,-0.107264541290129,0.255331089993446,-0.255331089993446,0.013558153613666,-0.366070147568982,-0.433613691358257,0.108465228909328,-0.0696357518163944,-0.0458349248514106,-0.394602593626235,-0.1875,-0.28125,-0.45,-0.1875,-0.45,NA,0.230488611432322,-0.366070147568982,0.366679398811285,0.4354317860884,0.34375,-0.0119182823655699,0.0456435464587638,0.500567859353936,NA,NA,0.108465228909328,-0.1875,-0.366070147568982,0.122023382522994,NA,0.379628301182648,-0.1875,0.500567859353936,-0.075,-0.05,-0.366070147568982,-0.202610800214688,0.252092086682758,-0.1875,0.278543007265578,NA,-0.366070147568982,NA
"SBS10d",0.139262124764558,-0.0930757841991034,0.429058165160517,-0.357548470967097,-0.46719666873034,-0.357548470967097,-0.22131694743641,-0.51486979819262,0.357548470967097,0.2,-0.195454545454545,0.476731294622796,-0.51486979819262,0.459090909090909,0.119182823655699,1,-0.818181818181818,-0.354107115898255,0.141642846359302,-0.27922735259731,-0.465378920995517,-0.487417436675954,0.672213996993525,0.0708214231796511,-0.336504523175614,0.239022303231322,-0.357548470967097,0,0.171623266064207,-0.357548470967097,-0.219296395526486,NA,-0.27922735259731,-0.27922735259731,0.0917739608660764,0.555013953809129,0.0834279765589893,-0.0909090909090909,-0.121854359168988,-0.0272727272727273,NA,NA,0.517087689995019,0.572077553547355,-0.698068381493276,-0.698068381493276,NA,0.253372968097559,0,-0.109090909090909,-0.0476731294622796,-0.114415510709471,0.191322445298157,-0.140909090909091,0.0131105658380109,-0.357548470967097,0.194758913744041,NA,0.170638937698356,NA
"SBS11",0.147966007562343,0.398157521296165,-0.357548470967097,0.429058165160517,0.390919661590693,0.572077553547355,-0.123937490564389,0.533939049977532,-0.536322706450646,-0.259090909090909,0.586363636363636,-0.536322706450646,0.667423812471915,-0.286363636363636,-0.107264541290129,-0.818181818181818,1,0.522307995949927,0.106232134769477,0.25854384499751,0.294739983297161,0.504825202271524,-0.698068381493276,-0.106232134769477,0.397687163752998,0.0796741010771075,0.429058165160517,0.0953462589245592,-0.228831021418942,0.429058165160517,-0.162088640171751,NA,0.444695413395716,0.413670151996015,0.14421622421812,-0.725451309703271,0,0.354545454545455,0.0696310623822791,-0.0409090909090909,NA,NA,-0.465378920995517,-0.357548470967097,0.785973288792429,0.81699855019213,NA,-0.191322445298157,-0.357548470967097,0.290909090909091,0.409988913375605,0.20976176963403,0.160297183898456,0.145454545454545,-0.0830335836407358,0.429058165160517,-0.469191928565189,NA,-0.0930757841991034,NA
"SBS12",0.457692864944047,0.563961646157533,-0.139271503632789,0.417814510898367,0.297112541083283,0.278543007265578,0,-0.0742781352708207,-0.394602593626235,-0.336401760103343,0.451486572770276,-0.16248342090492,0.241403939630167,0.123937490564389,0.255331089993446,-0.354107115898255,0.522307995949927,1,0.0172413793103448,-0.322263797804304,-0.261839335715997,0.152564288314682,-0.231627104671844,-0.0172413793103448,-0.221294628635664,0.413793103448276,0.417814510898367,-0.62672176634755,0.259973473447873,0.417814510898367,-0.297112541083283,NA,0.382688259892611,-0.151061155220768,0.80006519583663,-0.00851133187060244,0.557086014531156,0.380665149590625,0.220370638676763,0.681656198104142,NA,NA,-0.342405285167073,0.139271503632789,0.302122310441535,0.835871725554915,NA,-0.594173877201686,-0.417814510898367,0.132790168461846,0.519946946895745,0.519946946895745,0.130919667857999,0.0973794568720203,0.0680906549648196,0.417814510898367,0.137931034482759,NA,0.251768592034613,NA
"SBS13",0.322080164219885,0.281980823078766,-0.417814510898367,0.278543007265578,-0.297112541083283,-0.417814510898367,0.0344827586206897,0.222834405812462,-0.441026428170498,-0.0531160673847383,0.663950842309229,0.255331089993446,0.129986736723936,0.495749962257558,-0.255331089993446,0.141642846359302,0.106232134769477,0.0172413793103448,1,0.433041978299534,-0.42297123461815,0.0339031751810405,0.0302122310441535,0.482758620689655,0.00851133187060244,0.189655172413793,0.278543007265578,0.46423834544263,0.222834405812462,0.278543007265578,-0.649933683619682,NA,0.614315364564455,0.584103133520302,-0.0425566593530122,-0.0936246505766269,0.394602593626235,0.194758913744041,-0.762821441573412,-0.0708214231796511,NA,NA,-0.181273386264921,0.417814510898367,-0.0503537184069226,0.100707436813845,NA,-0.0503537184069226,-0.139271503632789,0.0354107115898256,-0.0928476690885259,0.594225082166566,0.795588750829376,0.123937490564389,0.076601986835422,0.278543007265578,-0.189655172413793,NA,-0.392759003573996,NA
"SBS14",-0.0693103280083672,-0.476470588235294,-0.244046765045988,-0.244046765045988,-0.585712236110372,-0.244046765045988,0.191344129946306,0.900261399947423,-0.366070147568982,-0.0723922765993027,0.305081737097061,-0.366070147568982,0.61825180478317,0.191322445298157,0.013558153613666,-0.27922735259731,0.25854384499751,-0.322263797804304,0.433041978299534,1,-0.0235294117647059,0.108916229727434,-0.476470588235294,0.322263797804304,0.606522465158112,-0.543820158794764,-0.244046765045988,0.840605524047293,-0.585712236110372,-0.244046765045988,-0.227776980709589,NA,0.452941176470588,0.452941176470588,-0.283375250114856,-0.352976188739557,0.108465228909328,0.025854384499751,-0.386157541760903,-0.227518583597808,NA,NA,0,-0.244046765045988,-0.0235294117647059,-0.105882352941176,NA,0.476470588235294,-0.244046765045988,0.284398229497261,-0.585712236110372,0.0759256602365297,0,0.180980691498257,0.586636482693912,-0.244046765045988,0.0503537184069226,NA,-0.476470588235294,NA
"SBS15",-0.0594088525786005,-0.0235294117647059,-0.244046765045988,-0.244046765045988,0.401321346964514,0.650791373455968,-0.221556360990459,0.227776980709589,0.122023382522994,0.517087689995019,-0.299910860197111,0.122023382522994,0.238623503600522,-0.465378920995517,-0.366070147568982,-0.465378920995517,0.294739983297161,-0.261839335715997,-0.42297123461815,-0.0235294117647059,1,-0.0693103280083672,0,0.140990411539383,0.397719649284008,-0.372617516211227,-0.244046765045988,0.013558153613666,-0.292856118055186,-0.244046765045988,0.607405281892237,NA,-0.476470588235294,-0.188235294117647,-0.338061701891407,-0.273432258882755,-0.366070147568982,0.27405647569736,0.128719180586968,-0.698068381493276,NA,NA,-0.476470588235294,-0.244046765045988,0.394117647058824,-0.0235294117647059,NA,-0.105882352941176,0.488093530091976,0.0465378920995517,0.130158274691194,-0.357935255400783,-0.476470588235294,0.444695413395716,-0.392748153667958,-0.244046765045988,-0.352476028848458,NA,0.105882352941176,NA
"SBS16",-0.433333333333333,0.148522131446501,-0.410791918128875,0.547722557505166,0.547722557505166,0.136930639376292,0.423789689763007,0.109544511501033,-0.524900784275784,-0.678902858227222,0.330747546315826,-0.639009650422694,0.127801930084539,-0.609271795844942,-0.433613691358257,-0.487417436675954,0.504825202271524,0.152564288314682,0.0339031751810405,0.108916229727434,-0.0693103280083672,1,-0.82182246067064,-0.610257153258729,0.200838578101374,0.389886514581966,0.547722557505166,0.228217732293819,0.182574185835055,0.547722557505166,0.219089023002066,NA,0.346551640041836,0.613891476645538,-0.200838578101374,-0.811722586493051,-0.47925723781702,-0.261116483933547,0.216666666666667,0.130558241966773,NA,NA,0.297044262893002,-0.547722557505166,0.524778197777637,0.415861968050203,NA,-0.188128033165568,-0.273861278752583,-0.113150476371204,0.0182574185835055,-0.146059348668044,0.336650164612069,-0.522232967867094,0.0167365481751145,0.547722557505166,-0.305128576629365,NA,0.138620656016734,NA
"SBS17a",0.257438361173935,0.105882352941176,0.325395686727984,-0.244046765045988,-0.195237412036791,-0.244046765045988,-0.362546772529842,-0.585712236110372,0.596558759001305,0.641188735593824,-0.413670151996015,0.867721831274625,-0.585712236110372,0.413670151996015,0.108465228909328,0.672213996993525,-0.698068381493276,-0.231627104671844,0.0302122310441535,-0.476470588235294,0,-0.82182246067064,1,0.412900490936765,-0.52200703968526,-0.0100707436813845,-0.244046765045988,-0.366070147568982,0.303702640946119,-0.244046765045988,-0.0976187060183953,NA,-0.476470588235294,-0.476470588235294,0.0149144868481503,0.825268272264316,0.230488611432322,0.0465378920995517,-0.237635410314402,-0.160297183898456,NA,NA,-0.188235294117647,0.650791373455968,-0.476470588235294,-0.476470588235294,NA,-0.0235294117647059,0.488093530091976,-0.212005952897958,0.119311751800261,0.130158274691194,-0.0235294117647059,0.27405647569736,-0.382805162435858,-0.244046765045988,0.130919667857999,NA,-0.0235294117647059,NA
"SBS17b",0.610257153258729,-0.040282974725538,-0.417814510898367,-0.417814510898367,-0.445668811624924,-0.139271503632789,0,0.334251608718693,-0.16248342090492,0.522307995949927,0.168200880051671,0.649933683619682,0.297112541083283,0.63739280861686,-0.0696357518163944,0.0708214231796511,-0.106232134769477,-0.0172413793103448,0.482758620689655,0.322263797804304,0.140990411539383,-0.610257153258729,0.412900490936765,1,0.161715305541446,-0.379310344827586,-0.417814510898367,0.0928476690885259,-0.0742781352708207,-0.417814510898367,-0.167125804359347,NA,0.120848924176614,-0.261839335715997,0.195760633023856,0.38300993417711,0.719569435436076,0.584276741232122,-0.610257153258729,-0.194758913744041,NA,NA,-0.543820158794764,0.557086014531156,-0.352476028848458,-0.130919667857999,NA,-0.241697848353228,0.278543007265578,0.168200880051671,-0.259973473447873,0.445668811624924,-0.0503537184069226,0.752477621283793,0.229805960506266,-0.417814510898367,0.275862068965517,NA,-0.140990411539383,NA
"SBS18",0.259416496714274,-0.48720657037291,-0.275009549108463,-0.481266710939811,-0.165005729465078,0.412514323662695,0.212783296765061,0.751692767563133,-0.229174624257053,-0.205398864795504,0.402057352365668,-0.401055592449842,0.843362617265955,0.0830335836407358,-0.0458349248514106,-0.336504523175614,0.397687163752998,-0.221294628635664,0.00851133187060244,0.606522465158112,0.397719649284008,0.200838578101374,-0.52200703968526,0.161715305541446,1,-0.519191244106749,-0.481266710939811,0.550019098216927,-0.77919372247398,-0.481266710939811,0.165005729465078,NA,0.333090206275357,0.0447434605444509,-0.092436974789916,-0.613445378151261,-0.0916698497028211,0.502571690457085,-0.24267994853916,-0.419538106816349,NA,NA,0.109372903553102,-0.481266710939811,-0.0447434605444509,0.0049714956160501,NA,0.149144868481503,0,0.725451309703271,-0.357512413841002,-0.504184173365516,-0.268460763266705,0.056812451964714,0.323529411764706,-0.481266710939811,-0.246828624247471,NA,-0.0845154254728517,NA
"SBS19",-0.0339031751810405,0.785518007147992,-0.139271503632789,0.557086014531156,0.427099277807219,0.139271503632789,-0.224137931034483,-0.557086014531156,-0.394602593626235,-0.168200880051671,0.22131694743641,0.0696357518163944,-0.408529743989514,-0.247874981128779,-0.394602593626235,0.239022303231322,0.0796741010771075,0.413793103448276,0.189655172413793,-0.543820158794764,-0.372617516211227,0.389886514581966,-0.0100707436813845,-0.379310344827586,-0.519191244106749,1,0.557086014531156,-0.278543007265578,0.705642285072797,0.557086014531156,-0.148556270541641,NA,-0.0503537184069226,0.231627104671844,0.306407947341688,-0.144692641800242,-0.0696357518163944,-0.0708214231796511,0.305128576629365,0.239022303231322,NA,NA,0.151061155220768,0.417814510898367,0.322263797804304,0.241697848353228,NA,-0.382688259892611,-0.417814510898367,-0.460339250667732,0.649933683619682,0.315682074900988,0.654598339289993,-0.185906235846584,-0.280873951729881,0.557086014531156,-0.172413793103448,NA,0.523678671431995,NA
"SBS20",-0.273861278752583,0.650791373455968,-0.125,1,0.6,-0.125,0,-0.3,-0.1875,-0.357548470967097,0.286038776773678,-0.1875,-0.3,-0.357548470967097,-0.1875,-0.357548470967097,0.429058165160517,0.417814510898367,0.278543007265578,-0.244046765045988,-0.244046765045988,0.547722557505166,-0.244046765045988,-0.417814510898367,-0.481266710939811,0.557086014531156,1,-0.1875,0.6,1,-0.3,NA,0.325395686727984,0.650791373455968,-0.137504774554232,-0.275009549108463,-0.1875,-0.357548470967097,0,0.286038776773678,NA,NA,-0.244046765045988,-0.125,0.650791373455968,0.650791373455968,NA,-0.244046765045988,-0.125,-0.357548470967097,0.45,0.45,0.650791373455968,-0.357548470967097,-0.481266710939811,1,-0.417814510898367,NA,-0.244046765045988,NA
